EBOOKS BY

ELIZABETH ANN SCARBOROUGH


Available from Open Road Media



Click to explore each title





Want to hear about deals,

sweepstakes, and new releases

from Open Road Media?

Sign up for our newsletters

and start receiving offers and news now!

Visit www.openroadmedia.com/newsletters





FIND US ON





The Healer’s War


			A Fantasy Novel of Vietnam

			Later I shopped and bought jewelry and presents for friends at the 83rd and the family and went to a Taiwan aboriginal dance where they dressed us visitors up in native costume and had us dance with them, something a lot like the squaw dances the Indians hold at powwows at home. I had dresses made and I smelled flowers and traveled inland to the gorgeous Taroko Gorge and saw a turquoise river flowing through the mountains and the marble factory. The funniest thing was getting on a FAT airlines plane and hearing only oriental voices and seeing only oriental faces all around me. I began to feel panicky when all the speeches by the stewardesses were in Chinese. To my relief, a man’s voice with a heavy Australian accent announced that “this is your captain speaking.” Of course, there are undoubtedly lots of marvelous oriental pilots, but I knew only of the mess the ARVNs made of our technical equipment, and the association was automatic.

			I felt like a large barbarian, a feeling that was reinforced when I went shopping. I kept forgetting, surrounded by small oriental people, that I was no longer in Vietnam. I was looking at one ring in a jeweler’s stall and said, “Oh, that one. I like. Numbah one.” And the man in the stall said, “Yes, madame, that is an emerald of the finest quality. Would you care to try it on? Could I offer you tea, perhaps, while you are considering your choice?” I felt like a condescending fool.

			And once my cab passed a construction site and somebody dropped a board or a hammer or something. I was on the floor of the cab before I knew what I was doing.

			The driver was alarmed. “Miss, miss, you okay?” he asked. “Oh, sure, thanks. Just—uh—dropped my contact lens. There you are, you little devil.”

			But the country was more beautiful than I had ever imagined, and I almost forgot about Vietnam in the fun of going shopping, dressing up and eating in nice restaurants. People were unexpectedly kind. I ran out of money before I could collect my developed snapshots and the man at the photo store told me not to worry, to send the money to him when I got back to Nam, no sweat, he had a brother who was a dentist in the States and so that made me okay too. And the girls in the hotel gift shop, where I had bought a couple of rings, called me over on my last day to give me a sack of dried pineapple as a going-away present.

			I returned to the 83rd, if not eager to get back to work, at least eager to share my adventures with my friends and play Lady Bountiful with the presents: a book for Marge and jade earrings for Voorhees’s wife, a pirated rock tape for Meyers and an ivory back scratcher for Sergeant Baker, strings of beads for Carole and Judy, a woven Chinese handcuff for Ahn, and a delicately carved wooden hair ornament that struck me as something that would be beautiful in Mai’s hair if she kept her locks dry long enough to wear it. It cost maybe thirty-five cents in American money and I intended to get her something nicer but ran out of money. I felt guilty about being so chintzy when I had been so little comfort to her over Xinh’s death.

			So I was surprised at her reaction when I intercepted her and gave it to her.

			“Very pretty,” she said admiringly and handed it back to me.

			“No—it’s for you,” I told her. “I don’t know if you wear this kind of thing or not, but I thought it would look nice in your pretty hair.”

			“For me? You buy present for me?” Her eyes started filling as she handled it. “Thank you, thank you very much. Is so beautifoo. Wait. I have present for you too. It not here today. I bring it tomorrow—”

			“Oh no, Mai, you already gave me a present. You were right. The plane was very hot and I used your fan all the time. I just wanted to bring you the comb because I think a lot of you. It’s so little really.”

			But the next day she was there with a bolt of purple silk. She held it up against me, measuring. “It maybe too long for Western dress.”

			“But that’s good,” I said. “I’ve really been wanting a Vietnamese dress. I’ll have mamasan at the gift shack make me one. You always look so pretty in yours.”

			She took the cloth back. “No way you have her make Vietnamese dress for you. I make you ao dai.” The next day she measured me for it and within a couple of days brought it over to the ward, along with an invitation from her family to come to the village and have dinner with them. So far as I knew, none of the other girls had been invited to a Vietnamese home. I had to get special permission, but Mai was well known and liked at the 83rd and had doctors, nurses, and corpsmen she had worked with in the past writing to her from all over the world. Permission was granted. The day we were to go, we both dressed in our ao dais, my purple one so much larger than her little pink flowered one, and Joe took our picture. We walked down the road unmolested though not exactly unnoticed through Dogpatch and to Mai’s house. Her mother had fixed a chicken dinner and left the beak and the claws on top of the cooked meat so I would know that it wasn’t dog or cat. Their house was large and spacious, with covered decks for eating and cooking and big fan-cooled rooms full of books. After dinner, Mai’s brothers and I played guitars and I chatted with her mother while Mai translated. By then it was well after dark, and Sergeant Baker came for me in the Jeep.

			I think Mai and I were trying to start a friendship that would expand to fill some of the gap left by Xinh’s death, though we never spoke of her. But though the friendship was cut short, I remember that peaceful, relaxed evening with gratitude.





11


			I had been looking forward to monsoon season as a break from the bleak simmer of the heat. The first weeks of rain were welcome, but soon everything stayed clammy with damp. The sheets were damp, the towels were damp, even my sweater didn’t offer much warmth because it was damp, too. I worked an unexpected run of nights when Sarah caught amebiasis and had to lie on a stretcher and take I.V. fluids every morning before work because anything she ate or drank was lost to diarrhea and vomiting. The wards were cold in the daytime, and high winds brought storms in off the sea. Dressed in ponchos and wet jungle boots, we waded to work across half-submerged islands of sidewalk. About an inch of water covered the floor of the central corridor. The roof leaked and bedpans and urinals sat around everywhere to catch the drips while poncho-clad Vietnamese workmen crawled around on the roof, laboring slowly to plug the holes. Little lizards darted through the halls, and Ahn, now equipped with a crutch and a makeshift wooden leg Joe had fashioned from a crutch, limped after them with more agility than I would have thought possible.

			Marge’s transfer to Quang Ngai was reluctantly approved with the help of her boyfriend’s connections. Joe’s DEROS date was fast approaching, and between the two of them, you’d have thought the place was a photography studio instead of a hospital ward. We took turns snapping pictures of Marge and Joe, Marge with Mai, Joe with Mai, Marge and Joe together and separately with Ahn, me, Sergeant Baker, Voorhees, Meyers, Ryan, Thai, and any other patient or staff member who would stand still long enough to be snapped. Then we had to do more of the same because Marge’s camera was a Polaroid and Ahn and Mai wanted duplicates of every picture with them in it.

			Then Sarah suddenly got a drop because of her amebiasis, which meant they sent her home two months early to recuperate. I was pleased for her, but it made a lot more work for me, since her position and my old one were filled with two new nurses. I spent a lot of time being teacher. One of the new girls got amebiasis her second week in country and, like Sarah, had to report early for I.V.s every morning. She and Sarah left on the same plane.

			Marge hugged me when it was time for her to leave. “You’ll do fine, Kitty. Write and let me know how everybody is, okay?”

			“Okay. Just take care of yourself and kick Hal in the shins for me for taking you away from us.”

			Soon to be ex-Major Joe Giangelo and another major made it to the door in time to block her exit. Joe grabbed Marge for a hug. “You be a good girl, Margie, and oh, I almost forgot, I have something for you here.” His brown eyes twinkled as he handed her a couple of pieces of paper. “They’re exercises to correct bowlegs—after you’ve been with old Hal for a while you’re probably going to need them.”

			“Don’t let me take the copies you were going to mail to your wife, Joe. How long have you got left now?”

			“Six days four hours three minutes and”—he checked his watch—“twenty-one seconds. By the way, I’d like you all to meet my replacement. Major Krupman, Major Marge Canon, the best ortho nurse in Vietnam and possibly the entire military and an incredible fink who is splitting our fabled beaches. And this is Lieutenant McCulley, her second-in-command.”

			Marge said hi and then had to run for her ride. I said hi, but Krupman ignored it. “I’d like to make rounds now, Joe, if you don’t mind,” he said briskly.

			“Sure thing. We’ll start here.”

			“Here? But these aren’t American servicemen, they’re gooks.”

			Joe looked around him at all of the familiar faces and the few new arrivals. “No kidding? How about that? You mean you guys aren’t from 1st Cav?”

			Mai giggled. I decided it was a good time to get Thai up for her afternoon walk. Her grafts had taken and her hip was healed except for a single small area, from which a drain protruded. She had already walked twice. This time when I raised her, she only hissed between her teeth, but did not cry when I got her to her feet, slung her arm around my shoulders—which was a reach for her—and put my arm around her waist. She hissed again and groaned once.

			“Sorry, Thai,” I said. “Sin loi.” I hated to hurt her.

			She turned her face to me and on it was the biggest smile I had ever seen. She was walking. It hurt, but she was walking and she hadn’t ever thought she’d do that again, the smile said. We made the route twice. In a couple of weeks the drain could come out and with a little help she could go home, wherever that was.

			“Hey, Joe, look at Thai!” I said. Joe looked up and waved.

			“Numbah one, mamasan!” he called to Thai from Xe’s bed. “You gonna run footraces pretty soon.”

			Krupman straightened and glared.

			Joe made rounds for three more days. Krupman usually made it just in time for the rounds on the GI side, but was unavoidably detained elsewhere when it came time to examine the Vietnamese. Even when Joe was not technically on duty, during the three out-processing days, Krupman didn’t make rounds on the Vietnamese ward, despite our having a flock of new casualties, though he spent a lot of time patiently explaining back exercises to the incapacitated clerk-typist from Marine headquarters.

			The day Joe got on the plane, however, I returned from lunch and saw that the new doctor had finally deigned to visit the Vietnamese ward long enough to stack a pile of charts where I could take off the orders.

			The first chart was that of an old man with a fractured collarbone and possible pneumonia. He had had his arm in a sling and had had I.V. antibiotics for the last day or so. The new order said “Discharge,” as did the orders on the charts of a girl with multiple shrapnel wounds to her lower body and a fractured humerus. The third discharge order was for Lieutenant Long, and already his bed was neatly made up and his bedside table cleared.

			“Mai, did you see somebody take this order off already?” I asked, puzzled, since as the only nurse on the shift I was the only one who could pass along the orders to be carried out.

			“No, Kitty. Chung Wi Long, he hear Dr. Krupman say, ‘Send that man away, is no more we can do for him.’ Chung Wi Long go.”

			“Go? Where can he go?”

			Mai just looked unhappy.

			“Does he have family here, Mai?”

			Mai looked even more miserable and finally she mumbled that she supposed he must, and left.

			“Sarge, Lieutenant Long just took off and Mai doesn’t know where he’s gone.”

			“Oh, yes, ma’am. Major Krupman said he could go. Only he didn’t exactly put it like that.”

			“Go where? He’s got one leg and no family around here anymore. He said they were all wiped out at Tet last year. Where could he have gone?”

			Baker gave me a long look. It said I’d had a sheltered life and didn’t understand much about people with no choices. It said what did I think happened to former Vietnamese officers with no family and wounds that left them helpless and dependent.

			“Beats the hell out of me, ma’am,” was all Baker said.

			My hand went to my brass rosettes and my eyes swam as I opened the fourth chart, Dang Thi Thai’s. “Transfer to Province Vietnamese Hospital,” the order said.

			I cleaned and dressed Thai’s wound, helped her use her trapeze to swing herself free of the bed, and walked her, deliberately waiting until Krupman arrived the next day to talk to him about his preposterous orders.

			He beat me to it. “What are these people still doing here, nurse? I have written orders that they were to be discharged.”

			“Xuan and Dinh are waiting for someone from their village to collect them, sir,” I said. They might be waiting, but their village was near Tam Ky and their relatives had no idea how to locate them.

			“How about the old woman?”

			“I wanted to talk to you about her, sir. Thai’s been making great progress—I’m sure Dr. Giangelo told you how hard we’ve worked with her, how hard she’s worked, but she’s not quite healed yet and—”

			“Lieutenant, I am the physician here. I make that determination,” he said, despite the fact that he had yet to examine her. “She’s on her feet. She’s well enough to go to her own facility and give up her much needed space to a deserving GI.”

			“Sir, we haven’t had to admit GIs to this side since I’ve been here and the census isn’t especially high right now. We don’t need the bed. There are four empty beds—”

			“I’ve given you an order, Lieutenant. I expect it to be carried out. Do I make myself clear?”

			“But, sir, when you’ve been in country awhile and seen what Province Hospital is like—”

			“See here, young woman, I’m not listening to any more of these crappy war stories by you so-called old-timers. I want that woman out of here and I want her out of here now. Sergeant!”

			He was talking to Baker. “Yes, sir,” Baker said. “Voorhees!”

			Voorhees dropped the thermometer he was about to put in Dinh’s mouth. “Sergeant?”

			“You heard the doctor. Get an ambulance and transfer the patient in bed four to Province Hospital ASAP.”

			“Yes, sir.”

			I glared at Sergeant Baker, but he didn’t meet my gaze.

			Voorhees moved slowly, rebelliously, but he was up for promotion, so he got the ambulance and he got the stretcher and he started loading Dang Thi Thai onto it. I went over to help, to try to reassure her. I don’t remember where Mai was, but she wasn’t there to translate or I would have tried to find someone else, a friend, a relative, to let them know about Thai’s departure. I took her hand and said, “New doctor say you well, mamasan. Send you Province Hospital.”

			I hadn’t gotten the words out of my mouth before she grasped my arm with both hands, digging in frantically with her fingernails. Her face, which had reflected slow and agonizing suffering for so long, was suddenly suffused with terror. “No, co! No!” She started climbing my arms, crying and begging. “Kitty, no—” Her eyes pleaded with me to change things, not to betray the hope and trust I had—we all had—encouraged her to have in us.

			I held on to the stretcher, but Voorhees was pulling it away. Thai’s nails grazed my arms as her hands lost their grip. Sergeant Baker tugged gently at my shoulders. “Come on, Lieutenant. No need to get hysterical over this,” he said. “How many ladies like her you think are out there ain’t had nobody to look after them?”

			“No, Kitty! No!” Thai cried, but now Voorhees, who looked about to cry himself, was patting her and trying to calm her. He pulled the cart away from me and rolled her down the hall. I looked after them. Voorhees was still comforting, but Thai was silent now, her arms folded across her chest, her streaming eyes turned toward the ceiling.

			I whirled around to glare at Krupman, but the bastard hadn’t had the guts to stick around and hear her cry, so I glared at Baker instead.

			“Thanks for the backup, Sarge,” I said sarcastically.

			“Don’t go gettin’ huffy on me, L.T. I just saved your butt. That doctor outranks both of us, and he said she goes, she goes. I didn’t like it neither, but this is a war we got goin’ on here. Lots of folks got less chance than Mrs. Dang out there on their own. At least he sent her to the hospital.”

			“You heard what Voorhees said about that place! She’ll die there and she knows it.” I was still shaking, so I concentrated on licking my finger and smudging the bloody tracks Thai’s nails had left on my arms.

			“You don’t know no such thing, ma’am. It’s the place these people would go to if we weren’t here. They got their own ways, you know.”

			“I guess so,” I said, and turned away because I didn’t want him to see me crying. I was sitting at the desk watering the charts when I felt something warm close by. I turned slightly and Ahn leaned against me, nodding his head wisely, his eyes filled, not with fear, but with a mixture of cynicism and the sort of pity an adult gives a child the first time the child has a toy his father can’t fix.

			We got in a push of GIs later that week, and Krupman was too busy enjoying being a combat physician to banish any more of the native patients. I did my job and was barely polite, but as I worked with him that week and the next I couldn’t help realizing that with the GIs he was a good doctor, caring, skillful, and thorough. I had to close my eyes and see Thai’s face to remind myself what an ass he was. But I was beginning to be almost able to stand the man when Voorhees returned from the orphanage.

			“We stopped by Province Hospital on the way back, Lieutenant,” he said.

			I was afraid to ask but I did anyway. “Did you see Thai? How is she?”

			“She died a few days after she was admitted. Wound infection.”

			“Shit,” I said, but that was all.

			Mai returned from her daily shampoo in time to hear me. “What the mattah?” she asked, looking from me to Voorhees.

			He told her.

			I just sat there, and when I started to move, I felt as if I’d had a great big novocaine shot that affected my entire body.

			Behind me, I heard the Vietnamese talking, but I didn’t pay any attention. When it was time for dressings, I missed doing Thai’s as I had every day since she’d left. Forty patients on the census, and I missed dressing one hollow hip.

			When it was Xe’s turn, I bent over to dress his stumps and felt his hands come up at the sides of my head. The numbness there began sliding away, and a deep ache replaced it.

			“What are you doing?” I snapped, but then I looked at him to find in his face a perfect counterpart of my own pain and sense of failure. And I knew what had been slowly killing him. We were in the same boat, but his was sinking faster. We were both there to help, and he, who according to Heron had once been so much more powerful than I, was now even more powerless.

			His hands, transparent as paper, hovered on either side of my head and he ignored my question but kept watching me. Something silken and balmlike touched the burning edges of the ache, then fell away. The sorrow in his eyes deepened even as he lowered his hands.

			But the ache in my head receded and the numbness returned.



			I walked away from the hospital, the cold afternoon drizzle soaking through my uniform. I didn’t even bother with my poncho. I went straight to the club and knocked back three straight tequilas. The tequilas weren’t so much to bolster my courage as to tranquilize me so I didn’t attack Krupman with my bare hands. Usually booze just makes me sleepy, but that night I had to quit drinking before I calmed down. The anger swelled up inside me till there was no longer room to swallow. I wanted Krupman to come into the club. I wanted to make a scene. I wanted to ream him out in front of everybody. But he didn’t come, the bastard, so I staggered over to his hooch and stood there pounding on the screen while rivulets of water poured off my boonie hat and down my arms. The doctor was inside, headphones enveloping his ears while his reel-to-reel deck rolled shiny tape from one cylinder to another. He looked up, and no one could accuse him of undue sensitivity or second sight.

			“What is it, Lieutenant?” he asked, almost amiably. “An emergency?”

			“Not exactly,” I said. “I just wanted to give you something to celebrate. I thought you’d like to know that poor woman you sent to Province Hospital accommodated you by dying. That seems to be what you wanted—”

			He had lifted the headphones when I started to talk; now he tore them off his head and flung them on his bunk. “I didn’t want anything one way or the other, Lieutenant. I just didn’t give up my practice to treat slants.” He picked up a photo of a group of people, and I admit I didn’t register what they looked like because I thought he might be planning on using it as a weapon. “You see this boy in uniform here? That’s my baby brother. He volunteered to be an American adviser and help these goddamn people and they let him walk into an ambush.

			“I came over here to help boys like him and keep them from dying in this idiotic war. How people like that Giangelo guy and you can make pets out of the locals when you see what they do to your own people is a mystery to me, but as long as I’m in charge of orthopedics we are treating Americans, and the gooks can take care of their own. I’ll tell you something else, Lieutenant”—his face was perfectly calm through all this and his voice was as even as a numbed-out marine’s, though not as loud—“as soon as I have a little free time from the men who need me, I’m going to clean that place out, starting with those panhandlers who’ve been using up American medical supplies for the past few months. So you might as well start getting used to it.”

			He slammed the screen, then the inner door, in my face. As the door slammed, I saw him slip his headphones back on.

			I could have pounded all night and been hauled off by the MPs, I suppose, but instead I sloshed back through the rain to the club to continue getting drunk. It wasn’t my day. Tony was there. I hadn’t seen him in weeks, except coming and going a couple of times from Julie’s hooch. Carole had mentioned that they’d broken up and that Tony had cornered her and Tom to cry on their shoulders.

			“Kitty, I have to talk to you—”

			“Not now,” I snapped. “Not ever. Let me alone, Tony. Take whatever you’ve got to say and put it in a letter to your wife.”

			“Don’t be that way, babe. I didn’t know it mattered to you. You were seeing Jake when I met you.”

			“I was not ‘seeing’ Jake,” I began and then was just too tired to finish. “Look, I don’t want to talk about it. I don’t want to talk to you.”

			“Baby, I miss you. We’re getting fired on all the time now. I almost got creamed last time.” From his tone and the slight tremble of his perfect fingers around his drink, I thought he meant it this time. Usually, despite his fondness for military melodrama, Tony had as much faith in his own immortality as most of my patients had before they qualified as patients. But I, for one, did not give a shit what he believed.

			“Tony, I’m sorry about that, but I have a few other things on my mind, all right? I’m cold and wet and I just finished talking to a so-called physician who cheerfully accepted that he murdered one of my patients and intends to go on murdering them, all perfectly legally and with the Army’s blessings, because he blames my patients and maybe me for the death of his brother.”

			“He killed your patient?”

			“Yes. It was Dang Thi Thai.”

			“The old lady with the hip?”

			“I’m surprised you remembered. You never liked me to talk about my patients, if I recall. They weren’t as interesting as your goddamn helicopters.”

			“Okay, okay, I deserve that, I guess. Carole tried to tell me a little how you felt, and believe me, I never thought you were cheap or anything. It’s just, we were so good together I couldn’t see why you couldn’t just be happy with that. Why dwell on the war all the time?”

			“I wasn’t talking about the goddamn war. I was talking about my patients. The same way you talk about your fuckin’ helicopters. It’s my work and—and that bastard is destroying everything….” I started bawling again, and could have shot myself for it.

			But Tony had made up his mind to be charming, and I had forgotten how good at it he could be. He ran his hand up the back of my neck and kneaded, comfortingly, warmingly. “God, babe, I’m sorry. Tell me about it, come on. Let’s go back to your place, or you won’t be in any shape to do anyone any good.”

			I stopped crying before I told him because I didn’t want to give him an excuse to hold me, much as I wanted to be held. He was unexpectedly concerned, however, and I remembered that a lot of my patients had been his patients first, in a way. He had delivered them. And Tony was a lot of things I didn’t like, but for Vietnam, he wasn’t much of a racist.

			“Now he says he’s going to do the same thing to the others—”

			“Can’t you head him off?”

			“How?”

			“I don’t know. Where are they from?”

			“Somewhere near Tam Ky.”

			“Okay, I’ll check it out. If we can get some relatives up here, your patients will have someone to look after them at Province anyway.”

			He was talking about an awfully long shot and we both knew it. Uninjured Vietnamese were even lower priority than injured ones.

			“Christ,” I said. “It’s like triage. It’s bad enough for the new people, but old Xe and Ahn…” He reached over and stroked my cheek with that beautiful hand and gave me a melting look from those beautiful eyes and I almost fell into his arms. But I wasn’t about to. Maybe he wasn’t a complete rat, but Thai’s death was the issue here, not my sex life or his.

			“Don’t they have anyone?”

			“Nobody. Ahn’s an orphan and Xe—Tony, do you know a Special Forces type named Heron?”

			“Heron, Heron…no, babe. Sorry. I don’t—sounds familiar, but…” He let his arms raise and drop and the pungency of his sweat rose up between us from the darkened green patches under the arms of his fatigue shirt.

			“Will you ask around for me? Please? He’s a friend of the old man’s. He got sent back to the field, but he might be able to pull some strings and get Xe sent home. But I don’t know what to do about Ahn. If Marge were here she’d know what to do.”

			“Where is she?”

			“In Quang Ngai, with her buddy Hal, who runs the hospital. If she hadn’t left, that bastard Krupman would never have gotten away with this.”

			“She knows the kid, Ahn, huh?”

			“Sure. She knew all the long-term patients. Ahn’s not so sick, but his stump isn’t all that healed over yet, even though he has that prosthesis Joe cobbled out of an old crutch. We’ve been waiting for a real prosthesis.”

			“He’d just sell it on the black market,” Tony said.

			I started to swing on him.

			“Okay, okay.”

			“I’m sorry. You’re right. But he doesn’t have any place to go or any chance.”

			“You could say that about half of Vietnam.”

			“Yeah, well, half of Vietnam doesn’t call me mamasan. Tony, I can’t let him die like Thai, I just can’t. Shit. If only Marge were around.”

			“Well, hell, if she’s the answer to everything, why not take the kid down to her?”

			“I can’t. I—”

			“I could. I go down there every once in a while. We could go down and visit your friend and you could drop the kid off.”

			“Is that—I mean, is it okay to carry a Vietnamese civilian?”

			“I do it all the time.” He grinned. “Part of my job description, babe, remember? And why do you care about okay? You’re the one who needs to get around regs now. Just tell me when to pick you up.”

			“Well, I couldn’t go—I mean, I’m on duty.”

			“You could go after, couldn’t you? You’re head nurse now. Rewrite the schedule. Give yourself a day off. Nobody will know. I’ll have you back day after tomorrow night, and if not, hell, what can they do, send you to Vietnam?”

			“But couldn’t you just find Marge once you get there and get her to admit Ahn?”

			“Baby, I don’t give a shit about Ahn, or Marge. I’m in this for ulterior motives, remember? I want my best girl back.”

			“Tony, you’re married,” I said wearily. “And you lied to me about it.”

			“Well, so what? She’s not here and you are. Is it a deal or not?”

			Thai’s face flashed in front of me again and Ahn’s sad, knowing eyes as Tony’s scent smoked up my nostrils and his hand brushed my cheek again. “What you say, babe? Deal? Huh?”

			“Okay.”

			“Seal it with a kiss?” His mouth came close to mine and his arms slid up mine.

			“Tony, believe it or not, I’m just not in the mood right now.”

			He grinned. “I bic, baby. That’s okay. I know a guy in Quang Ngai I can kick out of his hooch for the night. See you tomorrow.”

			“Tony?”

			“Yeah?”

			“You think this will work?”

			“Sho ’nuff, baby. No sweat.”





12


			The atmosphere on the ward the next morning was as dismal as the weather. Navy-gray clouds rolled in from the South China Sea like tons of concrete, dropping rain in thick splats. The din of rain on a tin roof can be rather pleasant if you’re inside. But combine the din with the discordant notes of those same drops plonking into basins and bedpans inside your shelter and the cursing of personnel tripping over the basins, and it’s too noisy to think.

			Sergeant Baker glowered at me when I came in and Voorhees declined to meet my eyes. I made old Xe’s bed with him in it that morning. He was still asleep when I brought his medication, but his respirations were loud enough to be heard from several feet away over the rain. His chest sounded like a rattle. Ahn sat in bed and watched, his eyes as round as if he’d never seen anyone sick or hurt before. I thought again how quickly he had begun to act like a normal child. I wondered if I had done him any favors by convincing him that he could afford the luxury of a childhood, however brief.

			The sheets I bunched under the old man were damp. Ahn slid out of bed, grabbed his crutches, and helped me. Watching Mai and the corpsmen, he’d learned to make hospital corners as sharp as any probationer’s, and while he tucked, I rolled Xe toward me. When I rolled him onto his back again, his eyes were open—one of them, anyway. The other lid drooped heavily over the eye and the side of his mouth tugged at the corner. I grabbed a blood pressure cuff, but there was no particular change. At some point, while he slept, Xe had had a stroke. It could have happened to anybody his age, but combined with his amputations and the rattle in his lungs, it was ominous.

			“Aw, shit,” I muttered, half to myself, half to Ahn, who had moved to my side and was watching the old man as if he might explode. “Now I have to call Krupman in early.” I couldn’t help but take a hard look at Ahn.

			“No, mamasan, no call bac si. He cat ca dao papasan, same-same Ba Thai. Mamasan, you make papasan numbah one.”

			“No can do, Ahn. Sin loi,” I said, and started for the phone as Ahn continued his protests in ever-shriller Vietnamese. Xe’s right hand curled over his chest like a claw, but his left one whipped out and grabbed my arm in a viselike grip.

			He moved his mouth, but nothing save a dribble of spittle emerged.

			“What did he say, Ahn?” I asked. “Does he need anything?”

			“Papasan say he fini pretty quick.”

			“Give me a break, kid. You sound like Krupman now.”

			The right hand stayed hovering over the chest, but the left one steered my hand to the old man’s neck and the thong, and my fingers found the amulet. Together we steered it back to its place over his sternum, and his good hand clamped mine over his bad one and the amulet. A violet-gray light oozed from him like a slowly spreading hematoma. I started to check his pupils, but suddenly life—real, knowing, painful life—leaped back into his good eye like a revived candle flame and focused on me. I felt as though we had clasped hands across a deep crevasse. I had seen, felt, such a thing from patients before, when they prepared to die, especially those who couldn’t talk—this is who I am, remember me, it said. But never before with the bruising strength of will that flowed from Xe. In those eyes were my grandfather, great-grandmother, my favorite teachers at their wisest, my mother and father, Charlie Heron as I had last seen him, and another, stronger presence, a man who had been young and whom the war had made old, a man who had been even more than he was now—much more—and who was finally losing what was left. Those eyes held me fast, and then the power and the personality drained from them until only a stagnant pool was left in the good eye, which wearily closed for a moment.

			I hugged Ahn close to me with my free hand. Papasan breathed a deep sigh and opened his eye to fix it on us. He seemed puzzled for a moment, then the side of his mouth that was not drooping downward twitched up. His good hand nudged mine toward his chin.

			“Xe want you take his joolry, mamasan. Same-same last time.”

			I rallied from the impact of that compelling stare, which had made me feel almost that I was Xe instead of me. I couldn’t stop to think about it until after I’d taken his pulse, called the doctor, done what I could to preserve his life. I tried to untangle my hand from his so I could take his pulse. Refusing to release my hand, however, Xe carried it with him as he nudged at his amulet again. I had to take a set of vital signs before Krupman arrived, so I did as Xe insisted and removed the amulet. If Xe died, my logical side insisted I’d save it for Heron. I was just kidding myself—I knew there was more to it than that—but for Xe it was enough that I took it. He didn’t insist I wear it this time, and as soon as I stuck it in my pocket, he relaxed.

			Krupman had barely begun his examination when Xe expired.

			“Well, Miss McCulley,” Krupman said, “looks like your hangover from your little toot last night prevented you from giving decent care even to your pet gooks. He’s dead. Perhaps if I’d been called sooner—”

			“If you’d been called sooner you could have sent him to Province to die, right?” I demanded.

			“That’s it!” he said. “I’ve put up with you about long enough, young lady. You’re earning yourself an Article 14.”

			I bit back what I would have said if I could have afforded to spend my afternoon at attention in Blaylock’s office.

			“I’m sorry, Doctor,” I said more meekly than I would have thought possible. “But I called you as soon as I could. I didn’t want to leave the patient alone.” Yeah, Doctor. Unlike you, I care about my patients.

			“I want those other people out of here by tomorrow morning. And I’m discharging the amputee kid.”

			I didn’t say anything. I couldn’t agree with him or he’d be alarmed, and since I already knew what I was going to do, I had no reason to disagree with him. So I shut up.

			“Lieutenant?”

			“Sir?”

			“I mean it. I expect these patients to be gone when I return in the morning.”

			“Yes, sir,” I said, and did busy work on the other side until he left the ward to go to surgery and heal the patients who deserved treatment.



			Tricking Voorhees wasn’t necessary. Fortunately, Sergeant Baker had a long ward masters’ meeting and a farewell party for the command sergeant major of the hospital. So I refrained from telling the corpsmen about the transfer until the end of the shift. Then I gave the fastest report in nursing history and announced that I was going to ride along in the Jeep. But as Voorhees and I rolled Ahn’s wheelchair out the door of the E.R. toward the motor pool, Tony landed. He cut it a little close to suit me, but he was there.

			“Oh, wait a minute, Gus, will you?” I said. “Tony will want to say good-bye to Ahn.”

			I had to shout over the ripple of the blades. The spin and wind of them blew rainwater everywhere and lifted my poncho up over my face.

			“What’s going on, L.T.?” Voorhees shouted, trailing me to the pad. I helped Ahn out of the wheelchair and handed him his crutch. I didn’t want to get Voorhees in trouble, but then, it wouldn’t be so great if he reported me as AWOL the minute we left the pad.

			I leaned over and cupped my hands to the corpsman’s ear and shouted, “We’re taking Ahn to Major Canon in Quang Ngai.”

			He shouted into my ear, “Krupman will have your ass.”

			I shouted back, “No way. He just wants the kid gone, bic?”

			Voorhees seemed to think this over for a split second, then pulled back and gave me a wide grin and a thumbs-up sign. “All right.”

			I climbed aboard the chopper, pulling Ahn in after me. Lightfoot, Tony’s crew chief, handed me a pair of earphones, and the avalanche of noise around me dulled to a vibrating thunder. A splatter of CB-style radio talk passed between Tony and the ground and then we lifted off the pad like a pregnant hummingbird.

			“Welcome aboard, babe.” Tony’s distorted voice crackled into the mike. “Want to sit up front? It’s more comfortable.”

			“Nah, I’d better stay back here with the kid in case he gets scared.”

			“A gook kid? Scared of a little chopper ride? You gotta be shittin’ me.” But he didn’t repeat the offer. Lightfoot knelt by the open door, watching the country go by. Gusts of rain swept in and I tugged my poncho tight around both Ahn and me for warmth.

			Tony kept to the coastline at first, the sky drab pewter, the beach pale, the rain and sea shiny, and the jungle a brilliant ribbon of variegated green. Perfect squares of fishnets were suspended above the water all along the coast, isolated from the shoreline. I wondered how they caught fish in them. Ahn kept shouting curious questions at Lightfoot, who grinned and pointed at things.

